ZIPCODE,2020-04-01,2020-04-03,2020-04-04,2020-04-05,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-19,2020-05-20,2020-05-21,2020-05-22,Tested
10465,267,389,426,461,552,586,703,804,816,865,927,941,1002,1027,1047,1078,1090,1128,1146,1182,1223,1244,3332,1279,1293,1299,1307,1316,1326,1344,1359,1365,1375,1386,1390,1398,1403,1414,1419,1423,1426,1428,1437,1442,1447,1449,1450,4736
10466,362,510,548,588,737,792,970,1115,1147,1259,1361,1393,1482,1550,1606,1650,1665,1727,1736,1807,1875,1919,4145,1981,1993,2012,2025,2044,2063,2087,2095,2108,2121,2130,2133,2150,2160,2171,2174,2187,2192,2210,2230,2237,2251,2261,2265,5877
10467,638,836,889,941,1142,1209,1442,1626,1653,1769,1918,1972,2087,2154,2204,2245,2290,2372,2392,2486,2551,2594,5639,2689,2723,2748,2796,2832,2865,2906,2931,2952,2972,2992,2997,3018,3039,3058,3061,3085,3101,3118,3143,3163,3183,3189,3198,8328
10468,397,529,585,625,765,810,995,1096,1126,1224,1343,1381,1442,1501,1551,1591,1619,1666,1688,1750,1810,1860,3775,1930,1969,1980,2024,2065,2095,2120,2137,2153,2173,2202,2209,2240,2252,2276,2276,2284,2302,2464,2538,2560,2570,2582,2593,6698
10469,470,683,755,795,925,988,1208,1381,1417,1514,1670,1724,1837,1911,1980,2042,2071,2131,2148,2213,2272,2317,4897,2394,2406,2455,2493,2526,2555,2580,2588,2600,2614,2630,2637,2654,2686,2748,2769,2774,2780,2799,2821,2828,2833,2837,2855,7393
10470,83,108,111,121,156,167,205,233,238,258,279,284,299,305,317,321,329,336,339,352,365,371,876,375,376,378,383,387,388,392,397,398,405,405,405,409,412,414,419,420,422,425,430,433,434,437,437,1477
10471,104,130,136,149,183,201,245,278,283,302,319,326,351,364,382,388,393,414,415,440,456,466,1250,478,490,496,503,507,513,526,530,535,541,543,543,546,555,555,556,561,614,698,756,759,766,768,769,3077
10472,302,417,448,469,582,620,760,836,854,918,1014,1035,1110,1153,1190,1239,1257,1287,1297,1339,1420,1462,2955,1536,1562,1581,1596,1618,1645,1671,1682,1694,1709,1728,1730,1749,1763,1771,1779,1785,1798,1805,1826,1837,1845,1850,1861,4620
10473,304,437,472,518,638,693,858,963,986,1053,1143,1170,1235,1264,1314,1331,1340,1371,1386,1442,1473,1498,3463,1552,1570,1585,1607,1637,1654,1683,1695,1709,1724,1740,1745,1755,1767,1775,1780,1792,1793,1800,1814,1818,1824,1830,1838,5130
10474,55,71,77,83,97,106,138,158,159,170,182,187,198,210,216,223,227,230,231,235,246,256,576,267,271,272,275,277,283,282,285,286,289,293,293,296,296,299,301,302,303,305,310,312,313,313,313,837
10475,255,360,394,424,520,561,707,813,838,912,1021,1042,1132,1169,1195,1225,1249,1285,1296,1338,1378,1405,3570,1445,1455,1463,1483,1498,1508,1517,1530,1545,1553,1560,1562,1579,1592,1600,1604,1609,1620,1621,1626,1628,1640,1644,1649,4734
11004,121,173,194,200,239,250,278,300,310,324,348,353,364,377,385,397,403,415,417,434,449,454,896,468,472,474,479,489,496,504,507,515,520,522,522,526,528,531,534,535,535,535,543,544,549,555,345,939
11101,148,201,214,232,258,265,298,315,322,344,364,374,388,398,406,423,429,440,444,460,475,480,1308,493,502,509,520,524,531,536,539,542,548,551,553,555,559,562,564,573,574,575,587,588,596,598,600,2361
11102,105,153,166,186,214,235,256,272,279,306,326,336,345,352,360,379,387,405,409,436,460,470,1061,478,483,492,503,510,514,520,525,528,534,539,540,545,547,549,552,554,555,563,568,571,576,578,581,1967
11103,104,140,152,168,190,212,243,264,273,296,313,321,333,343,353,362,367,377,379,389,403,414,1011,421,428,434,439,446,456,458,464,465,470,471,473,479,482,486,491,494,501,511,517,521,526,528,529,1876
11104,85,136,152,160,178,186,219,243,252,264,279,285,294,307,312,316,321,330,333,345,358,369,859,380,386,390,397,401,409,411,417,418,427,434,435,438,443,447,449,449,448,451,460,464,464,465,468,1543
11105,104,136,157,166,186,194,226,248,254,279,300,309,320,323,332,344,348,357,360,370,385,395,1116,406,412,414,417,418,424,427,431,433,435,438,443,447,452,453,454,455,454,459,462,464,472,472,473,1920
11106,144,182,194,206,234,248,293,312,319,342,360,366,381,393,406,417,421,431,432,456,473,483,1246,502,513,518,531,535,544,550,552,560,566,569,572,579,579,587,590,591,593,597,604,607,613,616,617,2125
11109,13,23,24,25,29,30,30,35,35,37,38,40,40,41,40,41,41,41,41,41,42,43,174,44,44,44,45,46,46,46,46,46,46,46,46,47,47,47,47,46,46,46,46,46,46,46,46,311
11201,204,236,249,259,285,293,321,344,353,373,387,402,418,422,438,447,450,460,464,472,484,492,1579,501,509,512,520,527,529,533,539,544,546,556,557,562,596,601,609,614,624,632,637,640,644,643,645,3181
11203,343,466,499,553,642,676,792,881,910,1001,1085,1148,1195,1256,1298,1329,1349,1385,1398,1464,1521,1560,3229,1606,1627,1642,1665,1689,1716,1739,1758,1771,1783,1803,1809,1836,1856,1865,1877,1882,1892,1908,1929,1933,1947,1949,1954,5289
11204,534,712,746,789,908,930,994,1034,1043,1110,1163,1185,1240,1277,1295,1325,1338,1358,1370,1445,1497,1520,3350,1575,1604,1608,1621,1634,1658,1682,1691,1705,1722,1740,1753,1767,1782,1798,1804,1821,1841,1865,1892,1899,1924,1937,1951,6657
11205,182,242,254,270,317,330,347,360,363,392,416,423,437,462,469,475,482,490,494,513,532,538,1330,559,569,574,585,588,596,606,607,613,620,626,625,637,647,653,654,658,661,671,678,681,685,687,689,2630
11206,329,411,444,477,536,556,648,703,718,757,808,837,885,923,947,975,991,1013,1018,1056,1099,1132,2593,1173,1201,1216,1238,1256,1286,1299,1306,1315,1330,1344,1349,1364,1381,1388,1395,1409,1413,1444,1474,1489,1494,1506,1513,5071
11207,332,479,524,554,658,684,763,836,856,928,1004,1056,1114,1170,1201,1233,1267,1306,1327,1373,1427,1478,3307,1551,1582,1597,1626,1646,1667,1706,1728,1745,1766,1794,1803,1828,1850,1863,1869,1879,1897,1912,1942,1948,1960,1968,1977,5747
11208,350,520,571,608,713,753,841,932,953,1029,1129,1173,1263,1304,1352,1383,1408,1463,1478,1550,1606,1654,3454,1740,1773,1789,1825,1853,1879,1910,1927,1953,1971,2000,2009,2039,2065,2088,2094,2100,2118,2147,2195,2207,2227,2258,2262,5999
11209,209,292,321,348,419,440,497,530,538,587,648,667,715,737,755,772,783,800,805,829,864,883,2345,914,928,934,945,954,966,973,981,985,994,1003,1006,1016,1033,1043,1045,1052,1053,1061,1073,1084,1097,1102,1079,4009
11210,386,524,554,583,663,699,776,821,838,898,960,1042,1081,1122,1138,1162,1183,1219,1230,1266,1300,1320,2819,1350,1369,1379,1394,1418,1435,1447,1458,1466,1474,1496,1503,1517,1524,1530,1530,1534,1540,1555,1576,1584,1592,1600,1602,4498
11211,601,788,829,859,948,974,1066,1128,1138,1202,1248,1293,1342,1363,1379,1399,1410,1422,1433,1475,1514,1545,3444,1584,1607,1626,1649,1671,1705,1735,1760,1769,1790,1808,1815,1830,1848,1859,1867,1883,1903,1929,1964,1975,1986,1991,1995,7314
11212,254,395,434,469,584,613,698,764,780,842,915,948,990,1034,1056,1086,1102,1134,1144,1190,1252,1293,2780,1331,1356,1372,1408,1441,1467,1502,1527,1534,1563,1582,1591,1606,1622,1632,1633,1641,1650,1670,1702,1711,1721,1724,1730,5132
11213,394,498,520,554,615,633,682,726,737,793,840,873,906,931,958,972,989,1010,1014,1040,1078,1099,2420,1131,1142,1148,1161,1173,1185,1200,1208,1215,1221,1233,1233,1243,1251,1255,1258,1264,1265,1273,1289,1293,1300,1302,1305,3804
11214,251,347,369,403,493,523,616,678,693,760,829,859,907,955,990,1016,1028,1050,1057,1103,1139,1154,2514,1190,1204,1225,1235,1258,1273,1288,1306,1316,1329,1345,1348,1362,1370,1376,1386,1395,1399,1410,1435,1450,1459,1462,1464,4379
11215,178,203,217,239,265,276,307,319,321,350,373,383,399,413,421,432,437,453,458,468,476,487,1424,500,505,506,520,523,529,529,534,536,539,542,542,546,553,555,558,561,564,575,583,586,588,587,589,2722
11216,162,210,222,240,278,285,318,341,347,376,408,419,439,461,474,484,489,500,508,522,534,543,1331,556,571,574,582,594,602,607,616,617,624,628,631,640,650,656,656,660,666,673,680,685,690,692,694,2596
11217,130,161,177,196,228,239,258,279,281,316,344,357,367,381,385,397,398,411,413,421,427,431,1033,446,453,456,459,463,471,476,490,494,500,503,504,507,511,530,535,541,542,549,553,585,589,593,601,2034
11218,350,499,542,574,703,774,856,893,904,976,1015,1043,1087,1126,1145,1163,1173,1192,1203,1244,1267,1294,2730,1350,1370,1378,1392,1403,1428,1449,1464,1476,1487,1504,1514,1526,1537,1545,1548,1557,1567,1587,1603,1614,1627,1630,1631,5046
11219,771,1037,1088,1136,1314,1417,1513,1562,1564,1679,1725,1833,1868,1914,1936,1961,1973,1988,2005,2087,2136,2182,4602,2230,2257,2268,2301,2346,2382,2408,2421,2443,2476,2518,2527,2565,2589,2610,2621,2645,2682,2740,2824,2841,2870,2898,2920,11314
11220,264,402,440,455,556,585,656,695,718,784,844,870,905,936,968,997,1006,1025,1038,1077,1110,1136,2328,1164,1179,1188,1205,1224,1239,1253,1277,1287,1311,1324,1336,1357,1373,1381,1383,1392,1393,1406,1423,1430,1440,1442,1450,4218
11221,260,335,358,384,462,477,538,586,593,641,683,698,740,773,788,801,816,832,843,878,920,938,2084,984,1003,1011,1027,1039,1052,1060,1071,1080,1095,1108,1111,1121,1131,1135,1140,1148,1158,1173,1193,1214,1225,1230,1232,3948
11222,96,131,140,148,177,181,205,220,225,255,271,277,289,294,297,306,310,316,318,330,341,344,903,352,363,365,370,373,377,378,383,384,384,388,389,393,395,401,402,403,403,408,412,418,424,425,426,1910
11223,346,474,508,529,618,651,752,809,827,885,960,999,1049,1089,1109,1134,1147,1171,1192,1236,1275,1309,3051,1343,1358,1367,1388,1404,1410,1437,1448,1459,1476,1493,1500,1515,1533,1541,1550,1562,1574,1590,1607,1614,1624,1630,1639,4986
11224,133,195,210,235,296,314,387,434,443,485,528,551,588,622,643,657,673,695,715,748,782,800,1741,840,860,872,882,898,922,937,950,960,970,989,995,1006,1021,1028,1033,1042,1048,1058,1072,1082,1089,1089,1097,3230
11225,267,353,376,394,450,469,541,573,588,632,686,711,737,763,797,814,824,843,850,882,915,936,1992,954,967,972,980,987,996,1007,1012,1016,1022,1036,1038,1047,1056,1065,1068,1071,1078,1083,1092,1098,1107,1108,1111,3250
11226,344,485,523,553,639,670,784,859,898,995,1089,1148,1219,1273,1306,1336,1358,1413,1431,1498,1561,1606,3351,1678,1720,1737,1763,1786,1811,1855,1870,1894,1926,1936,1945,1969,1990,2000,2006,2017,2033,2047,2091,2106,2122,2128,2130,5897
11228,101,158,169,179,229,250,294,316,322,356,378,388,413,429,439,449,457,470,473,487,502,513,1244,530,540,542,547,554,562,567,568,571,575,579,580,582,587,589,589,595,596,598,608,614,617,619,627,2024
11229,316,423,445,470,565,603,674,714,721,791,860,925,971,1025,1043,1064,1079,1110,1123,1148,1188,1214,2788,1244,1263,1267,1280,1292,1308,1324,1329,1341,1350,1360,1373,1400,1412,1424,1430,1440,1449,1457,1476,1482,1486,1490,1494,4764
11230,631,848,903,946,1054,1089,1167,1221,1233,1301,1367,1414,1463,1510,1550,1573,1584,1620,1639,1676,1728,1755,3853,1797,1834,1847,1877,1900,1914,1937,1961,1980,1996,2019,2031,2047,2061,2071,2081,2106,2119,2143,2173,2187,2208,2229,2236,6966
11231,127,154,161,169,191,197,217,223,227,241,254,258,265,274,285,289,291,303,305,319,333,337,846,344,345,345,347,352,353,355,361,364,369,370,370,372,376,377,378,380,382,387,394,394,397,398,399,1580
11232,85,141,155,169,193,203,222,243,248,267,299,303,316,322,329,337,342,351,354,365,375,380,726,393,398,402,408,408,413,421,426,429,432,436,439,447,451,453,453,458,463,472,485,489,496,496,497,1339
11233,225,302,325,356,412,428,481,534,539,591,648,666,717,754,782,802,824,844,859,884,930,954,2037,987,1003,1013,1030,1053,1060,1080,1095,1102,1114,1122,1129,1138,1149,1154,1154,1154,1158,1167,1180,1182,1188,1195,1201,3528
11234,364,531,574,624,759,807,944,1029,1044,1149,1260,1417,1483,1533,1568,1602,1626,1670,1695,1756,1813,1846,3979,1892,1908,1925,1945,1958,1981,2004,2014,2020,2031,2039,2047,2066,2084,2089,2095,2102,2109,2123,2142,2149,2160,2165,2167,6065
11235,348,421,459,487,588,630,757,824,843,911,992,1056,1138,1206,1258,1293,1315,1343,1362,1413,1455,1493,3351,1545,1585,1613,1645,1664,1681,1713,1730,1743,1762,1779,1785,1797,1807,1860,1864,1870,1881,1895,1926,1932,1942,1945,1949,5620
11236,416,618,676,728,871,938,1069,1157,1184,1313,1439,1558,1637,1707,1760,1828,1859,1899,1922,1990,2051,2097,4267,2157,2189,2204,2235,2259,2282,2306,2328,2337,2357,2374,2379,2408,2438,2470,2474,2484,2495,2517,2542,2555,2571,2575,2581,6577
11237,184,235,258,274,320,334,375,411,421,451,481,489,523,547,557,567,581,590,596,618,647,663,1305,696,716,719,732,745,768,784,797,805,809,821,829,833,843,847,848,853,856,868,886,894,902,904,905,2556
11238,183,253,272,283,339,350,381,407,412,448,466,476,491,509,517,529,535,547,552,571,586,594,1387,609,616,622,634,638,641,647,654,657,663,665,668,675,685,689,692,693,699,709,724,725,734,735,741,2559
11239,85,128,137,157,172,179,199,221,230,250,275,293,309,324,337,339,342,354,357,367,380,388,853,402,407,412,419,424,428,435,438,439,441,447,449,449,453,461,463,464,471,475,479,482,485,487,488,1358
11354,134,205,232,257,297,324,366,412,422,461,503,517,556,599,654,675,692,714,733,766,802,838,1775,864,873,885,906,912,921,932,945,951,966,973,977,983,993,998,1000,1050,1076,1093,1107,1112,1118,1123,1127,3087
11355,213,308,333,365,412,426,475,527,538,587,639,657,683,717,756,777,799,822,834,866,915,935,2029,965,985,1000,1013,1031,1042,1056,1069,1084,1097,1098,1105,1116,1130,1140,1143,1145,1151,1165,1178,1197,1207,1213,1216,3206
11356,110,151,160,177,205,209,231,255,257,285,313,323,338,344,351,358,364,376,381,398,413,425,964,449,453,456,464,467,474,479,478,482,488,489,491,493,499,505,505,505,508,517,522,527,531,531,531,1512
11357,162,230,240,260,323,336,373,400,408,441,477,484,510,524,539,560,570,580,585,603,620,642,1551,653,661,667,671,682,697,703,707,710,717,723,724,730,737,754,756,759,760,766,775,780,782,782,782,2416
11358,119,158,163,172,205,211,246,259,265,289,319,324,343,361,368,377,383,395,397,414,435,445,1102,459,467,473,477,483,489,495,496,500,502,506,508,508,511,513,514,514,517,525,530,533,537,539,540,1790
11360,59,86,94,97,118,123,138,147,153,173,184,190,198,200,206,209,212,215,220,234,247,260,707,269,270,274,276,278,278,284,287,288,288,288,289,290,290,291,293,294,294,296,298,299,300,300,301,1197
11361,85,118,130,145,178,185,207,224,229,253,265,271,284,298,302,305,308,317,321,340,346,352,883,363,367,370,377,380,385,388,390,394,397,398,398,402,403,406,410,412,414,420,427,428,431,432,433,1511
11362,64,88,88,91,124,127,141,148,158,167,183,186,190,197,199,202,204,220,222,231,240,248,678,257,261,263,266,270,273,273,274,275,278,280,281,284,287,287,289,291,292,293,294,295,296,296,296,982
11363,27,33,38,42,52,55,63,65,65,68,69,72,73,73,75,76,76,76,77,78,82,84,245,86,86,86,87,89,89,89,89,90,91,92,93,93,96,96,96,97,96,96,97,97,97,97,96,339
11364,113,149,158,164,196,200,220,237,242,259,282,288,303,314,322,330,336,343,349,367,376,384,1017,393,399,401,405,411,415,419,422,422,425,430,430,434,437,441,441,441,441,444,447,448,451,451,452,1615
